company_name,domain_name,stars,reviews,full_address,details_adress,position,hours,marcket_site,web_site,email,phone_number
Proper Pizza and Pasta,Pizza restaurant,4.7 stars ,216 reviews,"8570 W 3rd St, Los Angeles, CA 90048, United States",Located in: Lee's Liquors - The Wine Center,"3JFC+97 Los Angeles, California, USA",,,http://eatproperpizza.com/,,+1 4242799078
Pizza La Italiana,Pizza restaurant,4.7 stars ,134 reviews,"2122 W Francisquito Ave, West Covina, CA 91790, United States",,"326P+5H West Covina, California, USA",,,https://pizzalaitaliana.com/,,+1 6264307674
Tarantino's Pizzeria Inc,Pizza restaurant,4.6 stars ,603 reviews,"784 E Green St, Pasadena, CA 91101, United States",,"4VV8+P8 Pasadena, California, USA",,,https://www.tarantinos-pizzeria.com/,,+1 6267967836
Joe's Pizza,Pizza restaurant,4.4 stars ,"1,482 reviews","111 Broadway, Santa Monica, CA 90401, United States",Floor 1 · Downtown Santa Monica,"2G73+6G Santa Monica, California, USA",,,http://joespizza.com/,,+1 3103959222
D'Amore's Pizza,Pizza restaurant,4.7 stars ,523 reviews,"2869 Thousand Oaks Blvd, Thousand Oaks, CA 91362, United States",Located in: Skyline center,"55C6+PW Thousand Oaks, California, USA",,,http://www.damorespizzathousandoaks.com/,,+1 8054960030
Lamonica's NY Pizza,Pizza restaurant,4.6 stars ,"1,008 reviews","1066 Gayley Ave, Los Angeles, CA 90024, United States",,"3H63+97 Los Angeles, California, USA",,,http://www.lamonicasnypizza.com/,,+1 3102088671
786 Degrees Pizza - Los Angeles,Pizza restaurant,4.7 stars ,"1,619 reviews","8879 Laurel Canyon Blvd # A, Sun Valley, CA 91352, United States",,"6HJW+5W Sun Valley, Los Angeles, CA, USA",,,http://www.786degrees.com/,,+1 8189396566
Red & Louie's Pizzeria,Pizza restaurant,4.6 stars ,185 reviews,"1040 Hermosa Ave, Hermosa Beach, CA 90254, United States",,"VJ62+G5 Hermosa Beach, California, USA",,,http://www.redandlouies.com/,,+1 3109218579
Pizza Nosh,Pizza restaurant,4.7 stars ,255 reviews,"30313 Canwood St #31, Agoura Hills, CA 91301, United States",Located in: Reyes Adobe Plaza,"46X9+84 Agoura Hills, California, USA",,,https://www.pizzanosh.com/,,+1 8189913000
Fratelli's NY Pizza,Pizza restaurant,4.7 stars ,291 reviews,"7301 Canoga Ave, Canoga Park, CA 91303, United States",,"6C32+5R Canoga Park, Los Angeles, CA, USA",,,https://fratellisnewyorkpizza.com/,,+1 8183462992
